sale_date,model,region,customer_id,price,quantity,customer_type
2023-11-10,Fabia,Espoo,C1043,22335,3,Returning
2023-06-25,Fabia,Oulu,C1044,31338,1,New
2023-07-09,Octavia,Vantaa,C1045,32124,2,Returning
2023-09-05,Kamiq,Oulu,C1046,19775,3,New
2023-06-23,Octavia,Oulu,C1047,29118,1,New
2023-12-21,Fabia,Turku,C1048,35573,2,New
2023-11-10,Kamiq,Turku,C1049,27127,2,New
2023-01-26,Octavia,Oulu,C1050,36033,1,New
2023-09-20,Kodiaq,Helsinki,C1051,21056,1,New
2023-11-17,Kamiq,Oulu,C1052,33773,1,Returning
2023-08-01,Octavia,Turku,C1053,30418,1,Returning
2023-06-27,Superb,Oulu,C1054,27347,2,Returning
2023-12-01,Fabia,Turku,C1055,27722,1,New
2023-11-28,Kodiaq,Vantaa,C1056,35766,1,Returning
2023-12-12,Octavia,Helsinki,C1057,37142,2,New
2023-08-12,Octavia,Espoo,C1058,20625,1,New
2023-12-01,Kodiaq,Helsinki,C1059,25707,2,New
2023-04-17,Kodiaq,Turku,C1060,36970,3,New
2023-11-07,Kodiaq,Helsinki,C1061,31737,3,Returning
2023-10-12,Superb,Turku,C1062,39945,3,Returning
2023-11-10,Fabia,Tampere,C1063,30969,1,Returning
2023-03-14,Kamiq,Tampere,C1064,20377,1,Returning
2023-05-01,Kodiaq,Espoo,C1065,21276,1,New
2023-02-20,Kodiaq,Tampere,C1066,22340,2,New
2023-11-27,Fabia,Tampere,C1067,27338,1,Returning
2023-03-19,Kodiaq,Vantaa,C1068,27912,3,New
2023-02-14,Kodiaq,Tampere,C1069,39737,1,New
2023-09-07,Superb,Helsinki,C1070,21507,3,New
2023-11-26,Superb,Tampere,C1071,37819,1,Returning
2023-05-18,Fabia,Vantaa,C1072,38782,2,Returning
2023-03-14,Superb,Helsinki,C1073,21024,3,Returning
2023-12-30,Superb,Helsinki,C1074,18116,2,New
2023-05-09,Superb,Turku,C1075,32478,3,Returning
2023-02-20,Kodiaq,Helsinki,C1076,21665,1,New
2023-06-09,Kodiaq,Helsinki,C1077,30098,3,New
2023-09-04,Kamiq,Turku,C1078,19370,2,Returning
2023-10-14,Octavia,Tampere,C1079,24883,3,New
2023-07-25,Octavia,Tampere,C1080,36346,2,New
2023-09-13,Fabia,Turku,C1081,23801,2,New
2023-11-17,Fabia,Vantaa,C1082,28885,2,New
2023-02-23,Superb,Turku,C1083,21542,2,New
2023-07-12,Kamiq,Turku,C1084,24539,2,Returning
2023-08-21,Superb,Turku,C1085,25304,1,New
2023-02-20,Kamiq,Tampere,C1086,27129,1,Returning
2023-09-14,Superb,Vantaa,C1087,34692,2,Returning
2023-05-10,Octavia,Helsinki,C1088,26559,1,Returning
2023-09-23,Octavia,Helsinki,C1089,37548,2,Returning
2023-08-28,Superb,Oulu,C1090,37864,3,New
2023-10-05,Kamiq,Espoo,C1091,24228,2,New
2023-07-31,Kamiq,Helsinki,C1092,35036,3,New
2023-02-19,Superb,Oulu,C1093,20292,3,Returning
2023-01-28,Kodiaq,Tampere,C1094,39737,1,Returning
2023-09-11,Kodiaq,Tampere,C1095,39852,2,Returning
2023-03-17,Kamiq,Vantaa,C1096,27688,3,New
2023-09-11,Fabia,Oulu,C1097,39788,2,New
2023-09-03,Kodiaq,Espoo,C1098,27861,2,New
2023-03-19,Superb,Tampere,C1099,24887,2,Returning
